pred,label
0.63919824,1.0
0.4031156,1.0
0.79574585,1.0
0.56337905,1.0
0.9082112,1.0
0.5206921,1.0
0.48120582,1.0
0.82815367,1.0
0.4127515,1.0
0.6459211,1.0
0.49728352,1.0
0.58246744,1.0
0.9955923,1.0
0.6618918,1.0
0.9195186,1.0
0.66131294,1.0
0.5630898,1.0
0.9443304,1.0
0.72461426,1.0
0.6038851,1.0
0.86943555,1.0
0.9281248,1.0
0.7044553,1.0
0.99261934,1.0
0.9406528,1.0
0.94957167,1.0
0.48627096,1.0
0.45325458,1.0
0.7427047,1.0
0.50031567,1.0
0.50787675,1.0
0.8667579,1.0
0.60328895,1.0
0.43795502,1.0
0.7366964,1.0
0.48376852,1.0
0.7462416,1.0
0.7053899,1.0
0.6127956,1.0
0.6896202,1.0
0.8467726,1.0
0.62256676,1.0
0.6391028,1.0
0.48144194,1.0
0.76094216,1.0
0.9903138,1.0
0.5372237,1.0
0.75684416,1.0
0.8530067,1.0
0.6280773,1.0
0.8037333,1.0
0.90932703,1.0
0.82296747,1.0
0.4799017,1.0
0.7516428,1.0
0.6064887,1.0
0.7935386,1.0
0.5874373,1.0
0.70446014,1.0
0.5240506,1.0
0.66227484,1.0
0.45894387,1.0
0.9157935,1.0
0.546487,1.0
0.91526294,1.0
0.08271416,1.0
0.61561286,1.0
0.87401354,1.0
0.6458864,1.0
0.8232436,1.0
0.749695,1.0
0.69400597,1.0
0.8703522,1.0
0.86912495,1.0
0.5426191,1.0
0.7814992,1.0
0.49481758,1.0
0.790902,1.0
0.63496417,1.0
0.54279494,1.0
0.7290147,1.0
0.7124379,1.0
0.5956192,1.0
0.64606357,1.0
0.7436246,1.0
0.54339975,1.0
0.8790614,1.0
0.6013926,1.0
0.49829176,1.0
0.5389783,1.0
0.612992,1.0
0.46207374,1.0
0.6858839,1.0
0.7822391,1.0
0.883191,1.0
0.5705572,1.0
0.6438045,1.0
0.5255983,1.0
0.62159646,1.0
0.50672364,1.0
0.4304269,1.0
0.66971153,1.0
0.69797844,1.0
0.6825931,1.0
0.7001291,1.0
0.6529758,1.0
0.88017535,1.0
0.5255504,1.0
0.87436247,1.0
0.831803,1.0
0.901414,1.0
0.69112676,1.0
0.92975146,1.0
0.70056033,1.0
0.5968158,1.0
0.9565945,1.0
0.93214107,1.0
0.5125822,1.0
0.5051264,1.0
0.79373175,1.0
0.9809966,1.0
0.51448214,1.0
0.9100177,1.0
0.92326707,1.0
0.72196245,1.0
0.6803285,1.0
0.6330892,1.0
0.8124581,1.0
0.6937703,1.0
0.850656,1.0
0.5928597,1.0
0.94189835,1.0
0.41522706,1.0
0.7042649,1.0
0.54023534,1.0
0.9654008,1.0
0.5230827,1.0
0.7201568,1.0
0.8964481,1.0
0.5775392,1.0
0.5204113,1.0
0.66637737,1.0
0.6026442,1.0
0.977441,1.0
0.9205557,1.0
0.447626,1.0
0.6396863,1.0
0.7950707,1.0
0.76547545,1.0
0.83815634,1.0
0.76521444,1.0
0.94054365,1.0
0.5457957,1.0
0.9376258,1.0
0.6435995,1.0
0.6631688,1.0
0.95458233,1.0
0.5335494,1.0
0.7546964,1.0
0.69148344,1.0
0.93086934,1.0
0.57396495,1.0
0.749301,1.0
0.5037576,1.0
0.44279355,1.0
0.669598,1.0
0.84512997,1.0
0.52449995,1.0
0.30825904,1.0
0.9651352,1.0
0.564624,1.0
0.5901933,1.0
0.8031834,1.0
0.38249758,1.0
0.7867562,1.0
0.6244562,1.0
0.5789332,1.0
0.7599598,1.0
0.685044,1.0
0.78321815,1.0
0.49688926,1.0
0.638554,1.0
0.44151318,1.0
0.5988305,1.0
0.8494248,1.0
0.79073614,1.0
0.93752867,1.0
0.72519267,1.0
0.57803166,1.0
0.53052336,1.0
0.81520414,1.0
0.47351328,1.0
0.91551393,1.0
0.5796432,1.0
0.6562968,1.0
0.7828326,1.0
0.5491191,1.0
0.42111993,1.0
0.85351187,1.0
0.7509423,1.0
0.9566425,1.0
0.73132026,1.0
0.5054191,1.0
0.95579886,1.0
0.48476124,1.0
0.5323704,1.0
0.3396611,1.0
0.92417365,1.0
0.57458156,1.0
0.5706662,1.0
0.86067796,1.0
0.6680234,1.0
0.775114,1.0
0.55856335,1.0
0.56839955,1.0
0.5836096,1.0
0.6469386,1.0
0.8230858,1.0
0.8723398,1.0
